1201  35.76444069  140.37796631 both 719 A5_stop
1201  35.75397138  140.38558775 both 720 A9_stop
1201  35.75380252  140.38582142 both 721 A_stop(split)
1201  35.76440423  140.37767936 both 722 A5_stop
1201  35.76437848  140.37813035 both 723 A5_stop
1201  35.76095627  140.38047737 both 724 A6_stop
1201  35.76449097  140.37751401 both 725 A5_stop
1201  35.75373557  140.38574936 both 726 A9_stop
1201  35.76044493  140.38054874 both 727 A7_stop
1201  35.76043508  140.38088734 both 728 A7_stop
1201  35.76081539  140.38043450 both 729 A6_stop
1201  35.75386513  140.38588879 both 730 A_stop(split)
1201  35.75359453  140.38534722 both 731 A9_stop
1201  35.75361202  140.38512431 both 732 A9_stop
1201  35.76111892  140.38047586 both 733 A6_stop
1201  35.75364829  140.38561153 both 734 A9_stop
1201  35.76036484  140.38104221 both 735 A7_stop
1201  35.75332951  140.38586229 both 736 A10_stop
1201  35.76479293  140.37789609 both 737 A_stop(split)
1201  35.74513136  140.39155668 both 738 A13_stop
1201  35.75363257  140.38513326 both 739 A9_stop
1201  35.75381545  140.38554334 both 740 A9_stop
1201  35.74504431  140.39142413 both 741 A13_stop
1201  35.76042029  140.38033009 both 742 A7_stop
1201  35.76034883  140.38039083 both 743 A7_stop
1201  35.76060230  140.38021570 both 744 A6_stop
1201  35.76047174  140.38070927 both 745 A7_stop
1201  35.76444082  140.37783637 both 746 A5_stop
1201  35.76062292  140.38043798 both 747 A7_stop
1201  35.76470450  140.37770712 both 748 A5_stop
1201  35.76461024  140.37759752 both 749 A5_stop
1201  35.78761626  140.39299696 both 750 B10_stop
1201  35.78769150  140.39326293 both 751 B10_stop
1201  35.78761226  140.39369508 both 752 B10_stop
1201  35.78767709  140.39349084 both 753 B10_stop
1202 1 2 twoway taxiway A
1202 2 6 twoway taxiway A
1202 35 0 twoway taxiway W
1202 54 42 twoway taxiway W
1202 48 50 twoway taxiway W
1202 31 54 twoway taxiway W
1202 42 48 twoway taxiway W
1202 27 31 twoway taxiway W
1202 24 27 twoway taxiway W
1202 50 46 twoway taxiway W
1202 46 40 twoway taxiway W
1202 45 43 twoway taxiway W
1202 0 45 twoway taxiway W
1202 52 36 twoway taxiway B
1202 55 56 twoway taxiway B
1202 53 49 twoway taxiway B
1202 39 37 twoway taxiway B
1202 57 52 twoway taxiway B
1202 19 39 twoway taxiway B
1202 51 19 twoway taxiway B
1202 37 57 twoway taxiway B
1202 36 53 twoway taxiway B
1202 49 55 twoway taxiway B
1202 56 38 twoway taxiway B
1202 66 71 twoway taxiway B
1202 47 74 twoway taxiway B
1202 64 66 twoway taxiway B
1202 65 73 twoway taxiway B
1202 38 41 twoway taxiway B
1202 44 47 twoway taxiway B
1202 41 44 twoway taxiway B
1202 74 64 twoway taxiway B
1202 71 65 twoway taxiway B
1202 73 77 twoway taxiway B
1202 63 78 twoway taxiway B
1202 75 80 twoway taxiway B
1202 60 75 twoway taxiway B
1202 77 63 twoway taxiway B
1202 79 62 twoway taxiway B
1202 80 76 twoway taxiway B
1202 78 61 twoway taxiway B
1202 61 67 twoway taxiway B
1202 67 69 twoway taxiway B
1202 69 68 twoway taxiway B
1202 68 70 twoway taxiway B
1202 70 60 twoway taxiway B
1202 76 72 twoway taxiway B
1202 72 79 twoway taxiway B
1202 62 58 twoway taxiway B
1202 91 93 twoway taxiway B
1202 59 88 twoway taxiway B
1202 95 96 twoway taxiway B
1202 88 95 twoway taxiway B
1202 58 59 twoway taxiway B
1202 96 89 twoway taxiway B
1202 89 91 twoway taxiway B
1202 100 101 twoway taxiway B
1202 93 100 twoway taxiway B
1202 102 92 twoway taxiway B
1202 94 82 twoway taxiway B
1202 83 86 twoway taxiway B
1202 97 98 twoway taxiway B
1202 85 87 twoway taxiway B
1202 87 104 twoway taxiway B
1202 82 81 twoway taxiway B
1202 81 99 twoway taxiway B
1202 84 85 twoway taxiway B
1202 104 701 twoway taxiway B
1202 122 121 twoway taxiway B
1202 117 111 twoway taxiway B
1202 121 118 twoway taxiway B
1202 103 119 twoway taxiway B
1202 119 110 twoway taxiway B
1202 110 123 twoway taxiway B
1202 120 117 twoway taxiway B
1202 124 107 twoway taxiway B
1202 118 103 twoway taxiway B
1202 123 124 twoway taxiway B
1202 107 120 twoway taxiway B
1202 111 108 twoway taxiway B
1202 108 114 twoway taxiway B
1202 114 112 twoway taxiway B
1202 112 113 twoway taxiway B
1202 143 127 twoway taxiway C
1202 128 318 twoway taxiway C
1202 105 689 twoway taxiway B
1202 115 116 twoway taxiway B
1202 46 40 twoway taxiway C
1202 113 105 twoway taxiway B
1202 106 115 twoway taxiway B
1202 127 144 twoway taxiway C
1202 144 128 twoway taxiway C
1202 129 309 twoway taxiway C
1202 145 135 twoway taxiway C
1202 135 126 twoway taxiway C
1202 126 146 twoway taxiway C
1202 18 16 twoway taxiway A
1202 26 721 twoway taxiway A
1202 29 26 twoway taxiway A
1202 16 274 twoway taxiway A
1202 19 15 twoway taxiway A
1202 20 14 twoway taxiway A
1202 23 24 twoway taxiway W
1202 14 19 twoway taxiway A
1202 15 17 twoway taxiway A
1202 25 20 twoway taxiway A
1202 17 22 twoway taxiway A
1202 22 21 twoway taxiway A
1202 21 30 twoway taxiway A
1202 6 12 twoway taxiway A
1202 12 9 twoway taxiway A
1202 9 5 twoway taxiway A
1202 5 7 twoway taxiway A
1202 7 10 twoway taxiway A
1202 10 626 twoway taxiway A
1202 11 8 twoway taxiway A
1202 8 737 twoway taxiway A
1202 13 3 twoway taxiway A
1202 3 4 twoway taxiway A
1202 4 32 twoway taxiway A
1202 32 34 twoway taxiway A
1202 34 33 twoway taxiway A
1202 33 28 twoway taxiway A
1202 28 18 twoway taxiway A
1202 118 172 twoway taxiway E
1202 219 220 twoway taxiway E
1202 172 180 twoway taxiway E
1202 174 175 twoway taxiway E
1202 180 174 twoway taxiway E
1202 189 118 twoway taxiway E
1202 225 561 twoway taxiway E
1202 226 224 twoway taxiway E
1202 118 186 twoway taxiway E
1202 220 227 twoway taxiway E
1202 221 228 twoway taxiway E
1202 222 223 twoway taxiway E
1202 200 201 twoway taxiway R
1202 209 208 twoway taxiway E
1202 194 200 twoway taxiway R
1202 201 197 twoway taxiway R
1202 212 215 twoway taxiway R
1202 199 213 twoway taxiway R
1202 216 211 twoway taxiway R
1202 211 212 twoway taxiway R
1202 214 207 twoway taxiway R
1202 194 202 twoway taxiway R
1202 206 196 twoway taxiway R
1202 195 192 twoway taxiway R
1202 198 584 twoway taxiway R
1202 191 195 twoway taxiway R
1202 202 191 twoway taxiway R
1202 192 214 twoway taxiway R
1202 207 193 twoway taxiway R
1202 193 206 twoway taxiway R
1202 196 203 twoway taxiway R
1202 210 251 twoway runway 16L/34R
1204 departure 16L,34R
1204 arrival 16L,34R
1204 ils 16L,34R
1202 236 237 twoway runway 16L/34R
1204 departure 16L,34R
1204 arrival 16L,34R
1204 ils 16L,34R
1202 251 249 twoway runway 16L/34R
1204 departure 16L,34R
1204 arrival 16L,34R
1204 ils 16L,34R
1202 237 235 twoway runway 16L/34R
1204 departure 16L,34R
1204 arrival 16L,34R
1204 ils 16L,34R
1202 235 260 twoway runway 16L/34R
1204 departure 16L,34R
1204 arrival 16L,34R
1204 ils 16L,34R
1202 249 236 twoway runway 16L/34R
1204 departure 16L,34R
1204 arrival 16L,34R
1204 ils 16L,34R
1202 260 247 twoway runway 16L/34R
1204 departure 16L,34R
1204 arrival 16L,34R
1204 ils 16L,34R
1202 247 627 twoway runway 16L/34R
1204 departure 16L,34R
1204 arrival 16L,34R
1204 ils 16L,34R
1202 246 240 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 240 239 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 239 252 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 252 253 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 253 241 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 241 231 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 118 232 twoway taxiway W3
1202 243 245 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 232 9 twoway taxiway W3
1202 254 255 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 242 254 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 255 244 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 244 256 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 256 243 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 231 242 twoway runway 16R/34L
1204 departure 16R,34L
1204 arrival 16R,34L
1204 ils 16R,34L
1202 12 250 twoway taxiway W3
1202 5 234 twoway taxiway W4
1202 234 248 twoway taxiway W4
1202 258 31 twoway taxiway W5
1202 31 259 twoway taxiway W5
1202 266 258 twoway taxiway W5
1202 11 233 twoway taxiway W5
1202 8 262 twoway taxiway W6
1202 262 261 twoway taxiway W6
1202 233 258 twoway taxiway W5
1202 248 24 twoway taxiway W4
1202 234 257 twoway taxiway W4
1202 257 27 twoway taxiway W4
1202 10 266 twoway taxiway W5
1202 261 54 twoway taxiway W6
1202 13 265 twoway taxiway W6
1202 265 261 twoway taxiway W6
1202 4 263 twoway taxiway W7
1202 263 267 twoway taxiway W7
1202 267 270 twoway taxiway W7
1202 273 268 twoway taxiway W9
1202 48 271 twoway taxiway W8
1202 50 264 twoway taxiway W9
1202 269 16 twoway taxiway W9
1202 270 32 twoway taxiway W7
1202 42 272 twoway taxiway W7
1202 33 48 twoway taxiway W8
1202 18 273 twoway taxiway W9
1202 267 42 twoway taxiway W7
1202 268 50 twoway taxiway W9
1202 268 269 twoway taxiway W9
1202 293 292 twoway taxiway W10
1202 274 29 twoway taxiway A
1202 274 293 twoway taxiway W10
1202 302 294 twoway taxiway W10
1202 294 295 twoway taxiway W10
1202 299 288 twoway taxiway W10
1202 288 274 twoway taxiway W10
1202 292 302 twoway taxiway W10
1202 295 40 twoway taxiway W10
1202 303 156 twoway taxiway S
1202 299 288 twoway taxiway W11
1202 297 283 twoway taxiway W11
1202 196 284 twoway taxiway W7
1202 284 272 twoway taxiway W7
1202 300 296 twoway taxiway W11
1202 283 52 twoway taxiway W11
1202 288 29 twoway taxiway W11
1202 29 35 twoway taxiway W11
1202 35 303 twoway taxiway W11
1202 303 300 twoway taxiway W11
1202 296 297 twoway taxiway W11
1202 204 289 twoway taxiway W6
1202 298 203 twoway taxiway W6
1202 272 301 twoway taxiway W7
1202 301 206 twoway taxiway W7
1202 193 304 twoway taxiway W8
1202 132 133 twoway taxiway C
1202 146 147 twoway taxiway C
1202 142 139 twoway taxiway C
1202 136 130 twoway taxiway C
1202 131 125 twoway taxiway C
1202 134 141 twoway taxiway C
1202 62 138 twoway taxiway C
1202 158 161 twoway taxiway C
1202 150 164 twoway taxiway C
1202 125 132 twoway taxiway C
1202 168 170 twoway taxiway C
1202 130 131 twoway taxiway C
1202 137 62 twoway taxiway C
1202 163 157 twoway taxiway C
1202 147 136 twoway taxiway C
1202 133 134 twoway taxiway C
1202 141 137 twoway taxiway C
1202 138 142 twoway taxiway C
1202 139 140 twoway taxiway C
1202 140 160 twoway taxiway C
1202 160 151 twoway taxiway C
1202 151 168 twoway taxiway C
1202 170 163 twoway taxiway C
1202 157 149 twoway taxiway C
1202 149 158 twoway taxiway C
1202 161 150 twoway taxiway C
1202 162 165 twoway taxiway C
1202 155 171 twoway taxiway S
1202 176 178 twoway taxiway S
1202 159 143 twoway taxiway C
1202 25 730 twoway taxiway S
1202 40 35 twoway taxiway W
1202 153 155 twoway taxiway S
1202 187 380 twoway taxiway S
1202 152 277 twoway taxiway S
1202 181 179 twoway taxiway S
1202 152 129 twoway taxiway C
1202 166 162 twoway taxiway C
1202 43 303 twoway taxiway S
1202 169 152 twoway taxiway S
1202 154 692 twoway taxiway S
1202 167 169 twoway taxiway S
1202 148 153 twoway taxiway S
1202 183 176 twoway taxiway S
1202 46 159 twoway taxiway C
1202 164 166 twoway taxiway C
1202 156 167 twoway taxiway S
1202 171 183 twoway taxiway S
1202 178 188 twoway taxiway S
1202 188 182 twoway taxiway S
1202 182 185 twoway taxiway S
1202 59 190 twoway taxiway S
1202 190 181 twoway taxiway S
1202 179 184 twoway taxiway S
1202 184 173 twoway taxiway S
1202 348 147 twoway taxiway S4
1202 344 345 twoway taxiway S4
1202 345 348 twoway taxiway S4
1202 349 350 twoway taxiway S6
1202 211 349 twoway taxiway S6
1202 350 356 twoway taxiway S6
1202 356 188 twoway taxiway S6
1202 215 367 twoway taxiway S7
1202 365 350 twoway taxiway S6
1202 358 178 twoway taxiway S6
1202 359 368 twoway taxiway S7
1202 216 365 twoway taxiway S6
1202 367 359 twoway taxiway S7
1202 368 212 twoway taxiway S7
1202 350 358 twoway taxiway S6
1202 359 182 twoway taxiway S7
1202 182 130 twoway taxiway S7
1202 130 366 twoway taxiway S7
1202 77 355 twoway taxiway S7
1202 355 366 twoway taxiway S7
1202 366 354 twoway taxiway S7
1202 379 387 twoway taxiway P
1202 361 362 twoway taxiway P
1202 354 73 twoway taxiway S7
1202 394 371 twoway taxiway S9
1202 357 364 twoway taxiway P
1202 362 363 twoway taxiway P
1202 363 379 twoway taxiway P
1202 380 59 twoway taxiway S
1202 361 394 twoway taxiway S9
1202 380 388 twoway taxiway S9
1202 392 377 twoway taxiway S9
1202 378 369 twoway taxiway M
1202 373 395 twoway taxiway M
1202 388 58 twoway taxiway S9
1202 372 383 twoway taxiway M
1202 58 392 twoway taxiway S9
1202 372 374 twoway taxiway M
1202 381 391 twoway taxiway M
1202 377 399 twoway taxiway S9
1202 389 378 twoway taxiway M
1202 399 138 twoway taxiway S9
1202 383 373 twoway taxiway M
1202 369 372 twoway taxiway M
1202 374 384 twoway taxiway M
1202 384 381 twoway taxiway M
1202 391 393 twoway taxiway M
1202 393 382 twoway taxiway M
1202 382 396 twoway taxiway M
1202 385 370 twoway taxiway M
1202 396 385 twoway taxiway M
1202 370 390 twoway taxiway M
1202 390 398 twoway taxiway M
1202 398 386 twoway taxiway M
1202 397 375 twoway taxiway N
1202 376 397 twoway taxiway N
1202 375 401 twoway taxiway N
1202 401 413 twoway taxiway N
1202 413 402 twoway taxiway N
1202 402 384 twoway taxiway N
1202 285 205 twoway taxiway R
1202 264 291 twoway taxiway W9
1202 304 271 twoway taxiway W8
1202 306 264 twoway taxiway W9
1202 271 305 twoway taxiway W8
1202 291 192 twoway taxiway W9
1202 259 285 twoway taxiway R
1202 214 306 twoway taxiway W9
1202 305 207 twoway taxiway W8
1202 205 275 twoway taxiway R
1202 195 276 twoway taxiway S1
1202 127 167 twoway taxiway S1
1202 167 300 twoway taxiway S1
1202 300 57 twoway taxiway S1
1202 279 286 twoway taxiway R
1202 277 148 twoway taxiway S
1202 197 278 twoway taxiway S2
1202 278 280 twoway taxiway S2
1202 200 287 twoway taxiway S2
1202 281 53 twoway taxiway S2
1202 276 127 twoway taxiway S1
1202 286 276 twoway taxiway R
1202 277 129 twoway taxiway S2
1202 194 279 twoway taxiway R
1202 280 282 twoway taxiway S2
1202 129 312 twoway taxiway S2
1202 282 307 twoway taxiway S2
1202 287 290 twoway taxiway S2
1202 290 310 twoway taxiway S2
1202 307 277 twoway taxiway S2
1202 311 320 twoway taxiway S2
1202 318 169 twoway taxiway S2
1202 315 318 twoway taxiway S2
1202 282 317 twoway taxiway S2
1202 320 315 twoway taxiway S2
1202 317 321 twoway taxiway S2
1202 318 152 twoway taxiway C
1202 310 282 twoway taxiway S2
1202 277 320 twoway taxiway S
1202 321 153 twoway taxiway S2
1202 307 311 twoway taxiway S2
1202 312 281 twoway taxiway S2
1202 309 145 twoway taxiway C
1202 320 128 twoway taxiway S
1202 313 171 twoway taxiway S3
1202 171 314 twoway taxiway S3
1202 316 319 twoway taxiway S3
1202 322 351 twoway taxiway S4
1202 308 309 twoway taxiway S
1202 199 332 twoway taxiway S4
1202 319 145 twoway taxiway S3
1202 148 308 twoway taxiway S
1202 309 312 twoway taxiway S
1202 314 316 twoway taxiway S3
1202 145 41 twoway taxiway S3
1202 353 213 twoway taxiway S4
1202 324 176 twoway taxiway S4
1202 176 322 twoway taxiway S4
1202 351 323 twoway taxiway S4
1202 343 333 twoway taxiway S2
1202 323 328 twoway taxiway S4
1202 146 327 twoway taxiway S4
1202 352 347 twoway taxiway S4
1202 281 326 twoway taxiway S2
1202 326 343 twoway taxiway S2
1202 126 334 twoway taxiway C
1202 333 49 twoway taxiway S2
1202 328 146 twoway taxiway S4
1202 347 66 twoway taxiway S4
1202 334 331 twoway taxiway C
1202 331 325 twoway taxiway C
1202 325 319 twoway taxiway C
1202 327 352 twoway taxiway S4
1202 135 329 twoway taxiway C
1202 340 336 twoway taxiway S3
1202 183 338 twoway taxiway S4
1202 335 327 twoway taxiway C
1202 329 335 twoway taxiway C
1202 327 330 twoway taxiway C
1202 330 346 twoway taxiway C
1202 155 340 twoway taxiway S3
1202 346 71 twoway taxiway C
1202 336 337 twoway taxiway S3
1202 337 316 twoway taxiway S3
1202 338 341 twoway taxiway S4
1202 341 339 twoway taxiway S4
1202 339 323 twoway taxiway S4
1202 328 342 twoway taxiway S4
1202 342 344 twoway taxiway S4
1202 449 453 twoway taxiway 
1202 555 534 twoway taxiway 
1202 456 457 twoway taxiway 
1202 454 456 twoway taxiway 
1202 447 448 twoway taxiway 
1202 547 536 twoway taxiway 
1202 536 533 twoway taxiway 
1202 533 554 twoway taxiway 
1202 543 552 twoway taxiway 
1202 556 557 twoway taxiway 
1202 552 534 twoway taxiway 
1202 543 555 twoway taxiway 
1202 554 549 twoway taxiway 
1202 549 556 twoway taxiway 
1202 453 539 twoway taxiway 
1202 550 536 twoway taxiway 
1202 539 550 twoway taxiway 
1202 539 541 twoway taxiway 
1202 541 537 twoway taxiway 
1202 537 535 twoway taxiway 
1202 454 538 twoway taxiway 
1202 411 410 twoway taxiway K
1202 400 411 twoway taxiway K
1202 407 386 twoway taxiway K
1202 376 414 twoway taxiway K
1202 375 403 twoway taxiway J
1202 410 412 twoway taxiway K
1202 370 404 twoway taxiway J
1202 406 407 twoway taxiway K
1202 403 404 twoway taxiway J
1202 414 400 twoway taxiway K
1202 405 397 twoway taxiway J
1202 404 405 twoway taxiway J
1202 412 406 twoway taxiway K
